-7.671097,-4.994287,0.000000
4.818723,-4.619053,0.000000
8.214063,3.492713,0.000000
-7.173058,1.570680,0.000000
5.121256,-4.804050,0.000000
-7.118477,1.891939,0.000000
-7.816511,-5.119490,0.000000
8.035169,5.251407,0.000000
-6.847635,2.209704,0.000000
-6.608299,1.775544,0.000000
-6.521707,6.541355,0.000000
-6.034811,6.592898,0.000000
9.208474,4.089899,0.000000
-7.384153,2.480463,0.000000
-8.320792,-5.008031,0.000000
-6.874061,6.667670,0.000000
-6.380772,2.040552,0.000000
-8.089025,-5.507372,0.000000
-8.766620,-4.728299,0.000000
8.832883,4.516393,0.000000
-6.124887,2.336116,0.000000
-6.691056,2.317185,0.000000
-7.350930,2.244542,0.000000
-7.972762,2.117211,0.000000
5.479230,-4.211746,0.000000
-6.419416,6.873737,0.000000
7.714049,4.283059,0.000000
5.439276,-3.193454,0.000000
5.402280,-4.703827,0.000000
8.124336,4.042387,0.000000
5.795185,-3.704738,0.000000
-6.963442,2.881191,0.000000
-8.383085,-5.465451,0.000000
-7.154401,3.066460,0.000000
8.448231,5.119315,0.000000
-6.813833,1.724586,0.000000
-8.583617,-5.077455,0.000000
-6.384347,6.884993,0.000000
-7.178160,1.458971,0.000000
-6.907193,2.141202,0.000000
-7.778943,-4.808550,0.000000
-7.905027,-4.291711,0.000000
-6.502512,6.720374,0.000000
-6.535101,7.112005,0.000000
-8.381760,-4.546172,0.000000
-5.470848,5.599480,0.000000
-6.448094,6.316652,0.000000
-6.439454,6.523173,0.000000
-6.436721,6.620285,0.000000
-6.811735,2.851065,0.000000
-8.026857,-4.988329,0.000000
-8.075654,2.230320,0.000000
4.589320,-4.816162,0.000000
-8.912906,-4.926155,0.000000
8.035581,5.068092,0.000000
-8.333648,-4.563880,0.000000
8.378541,5.119679,0.000000
5.577408,-3.377734,0.000000
7.709792,3.986387,0.000000
-8.441400,-4.431567,0.000000
4.785458,-3.820008,0.000000
-7.795506,-5.153265,0.000000
-7.703812,2.043900,0.000000
-8.222509,-5.304744,0.000000
6.128614,-3.418720,0.000000
-8.489928,-5.209437,0.000000
-7.197641,6.308837,0.000000
-6.170324,7.099680,0.000000
-6.521837,1.950319,0.000000
5.184984,-3.171191,0.000000
-6.378898,2.438069,0.000000
-6.602763,2.119486,0.000000
-8.062576,-5.551805,0.000000
-6.933330,2.729716,0.000000
-8.146451,1.991322,0.000000
5.795557,-3.227875,0.000000
-8.779908,-4.909462,0.000000
5.583459,-4.300493,0.000000
-8.529299,-4.627603,0.000000
-6.863412,2.151502,0.000000
6.546299,-3.803891,0.000000
-6.031185,5.584134,0.000000
8.196686,5.171688,0.000000
8.440689,4.856284,0.000000
-7.070271,2.134552,0.000000
-5.474943,7.031796,0.000000
5.260954,-3.418429,0.000000
-8.163554,-4.605486,0.000000
4.881451,-3.750787,0.000000
5.194095,-4.395815,0.000000
5.156204,-3.980691,0.000000
5.068498,-3.654211,0.000000
5.390447,-3.969633,0.000000
-5.791935,5.822140,0.000000
-7.445306,2.416945,0.000000
-6.693309,2.508146,0.000000
-8.082884,-5.446238,0.000000
-6.777361,5.772692,0.000000
8.413756,4.502492,0.000000
-7.257091,1.836540,0.000000
-7.015860,2.750113,0.000000
8.592042,4.598753,0.000000
-6.770274,6.987179,0.000000
5.426771,-4.276662,0.000000
-6.419741,6.900807,0.000000
-8.051347,-4.987585,0.000000
5.969652,-4.483712,0.000000
5.733220,-4.063408,0.000000
-6.838347,1.976186,0.000000
-7.838723,-4.896760,0.000000
-8.703700,-4.494595,0.000000
7.802054,4.356963,0.000000
5.110406,-3.852660,0.000000
-6.811468,3.005131,0.000000
-6.000772,6.889123,0.000000
-6.620749,2.048349,0.000000
5.693710,-3.450266,0.000000
-7.298800,2.046993,0.000000
-6.568269,6.665050,0.000000
5.216063,-3.113834,0.000000
-6.559274,6.353125,0.000000
-8.168258,-5.443826,0.000000
-6.182426,7.068391,0.000000
-8.448002,-5.903584,0.000000
8.924898,4.517393,0.000000
-8.269246,-5.629907,0.000000
5.345757,-3.129720,0.000000
8.523709,4.824531,0.000000
-5.778090,2.396044,0.000000
8.548786,4.923019,0.000000
-6.881142,6.559364,0.000000
-6.868282,1.744714,0.000000
-7.725982,-4.543507,0.000000
-8.615640,-4.612787,0.000000
6.002444,-3.988217,0.000000
-6.669576,6.225932,0.000000
-7.862402,-4.993868,0.000000
8.111563,4.642500,0.000000
8.877066,4.097063,0.000000
6.076590,-2.986171,0.000000
-7.564031,2.265382,0.000000
-6.680210,6.811127,0.000000
5.539273,-3.609248,0.000000
-7.777797,-4.719460,0.000000
5.714285,-3.490549,0.000000
7.040457,4.622226,0.000000
-7.161360,2.390397,0.000000
8.639373,4.918385,0.000000
8.154496,4.005942,0.000000
-7.466571,1.922160,0.000000
8.600020,4.912605,0.000000
8.506562,4.869220,0.000000
5.229965,-4.001757,0.000000
-8.564214,-5.298093,0.000000
9.056459,5.133410,0.000000
5.641575,-4.109352,0.000000
-9.119221,-4.434017,0.000000
-8.207984,-4.871001,0.000000
8.141007,3.710030,0.000000
4.487499,-4.023631,0.000000
4.838276,-3.116883,0.000000
-6.482918,6.192381,0.000000
8.727777,5.119914,0.000000
-5.553371,6.154863,0.000000
-7.068916,2.356627,0.000000
-8.614897,-5.115071,0.000000
-7.771162,2.236072,0.000000
-5.905806,6.147948,0.000000
-6.957185,1.526785,0.000000
-6.041665,7.346626,0.000000
-8.005382,-5.328317,0.000000
5.882600,-4.878565,0.000000
-8.253958,-5.463197,0.000000
8.806370,5.015348,0.000000
-7.124393,1.918192,0.000000
-8.518439,-5.339065,0.000000
8.293996,5.023396,0.000000
-8.779458,-5.546335,0.000000
-6.461458,5.903662,0.000000
4.838879,-3.631056,0.000000
5.328660,-3.221031,0.000000
-6.781675,1.614618,0.000000
-8.785455,-5.639688,0.000000
-7.476341,3.588372,0.000000
-6.433508,5.679826,0.000000
-6.944112,2.461926,0.000000
-6.553128,6.388578,0.000000
9.084406,4.071101,0.000000
-7.445332,-5.152189,0.000000
5.251634,-3.187040,0.000000
-6.161976,6.245646,0.000000
-6.116998,5.943333,0.000000
-9.044196,-5.339917,0.000000
-6.568498,7.457356,0.000000
8.468285,5.983106,0.000000
5.937823,-3.631066,0.000000
-6.481414,6.597533,0.000000
-7.457704,1.959927,0.000000
-7.756234,2.837621,0.000000
9.151032,5.072475,0.000000
-8.222291,-4.886294,0.000000
-9.150104,-5.429527,0.000000
-7.183072,2.061048,0.000000
5.578281,-4.002122,0.000000
5.621981,-3.299619,0.000000
-7.131129,2.756332,0.000000
6.142187,-4.350541,0.000000
5.457946,-4.118591,0.000000
-7.416214,2.050644,0.000000
8.007056,4.560028,0.000000
-8.227729,-4.761643,0.000000
-8.508481,-4.878564,0.000000
-6.805138,5.875441,0.000000
5.848411,-4.419691,0.000000
-6.308596,7.224616,0.000000
5.705698,-3.996497,0.000000
-5.405371,6.430861,0.000000
-6.204197,6.494013,0.000000
-8.982748,-5.293703,0.000000
-6.285591,6.456976,0.000000
-8.213212,-4.293638,0.000000
-6.245939,6.775336,0.000000
-8.705732,-4.818899,0.000000
-8.509509,-4.637664,0.000000
5.158967,-4.032777,0.000000
-8.050092,-5.177833,0.000000
7.766695,4.403049,0.000000
-7.033965,1.952592,0.000000
-7.573071,2.328497,0.000000
-7.044294,6.534222,0.000000
5.449152,-3.681767,0.000000
5.582709,-4.234687,0.000000
-7.167213,-6.213235,0.000000
5.462782,-4.022126,0.000000
-6.219230,5.452034,0.000000
-6.522816,6.759420,0.000000
-6.105203,6.917353,0.000000
5.616707,-4.745576,0.000000
-7.519610,3.191387,0.000000
-7.227280,2.109401,0.000000
8.094383,5.096686,0.000000
7.466640,4.972323,0.000000
5.729929,-4.130083,0.000000
-6.400192,6.375143,0.000000
-6.145745,5.557664,0.000000
5.585563,-3.888014,0.000000
5.822873,-4.912041,0.000000
-8.272850,-5.802368,0.000000
8.229969,4.152766,0.000000
-6.984306,2.154681,0.000000
5.703411,-3.900007,0.000000
-7.606898,3.255325,0.000000
-6.885701,5.864833,0.000000
5.055798,-3.530246,0.000000
8.051883,5.168556,0.000000
-7.058433,2.703328,0.000000
6.155402,-4.153528,0.000000
-8.775656,-5.854017,0.000000
8.368720,5.070495,0.000000
-8.592142,-5.177480,0.000000
7.616269,3.808449,0.000000
-7.248028,6.279695,0.000000
8.678073,4.255342,0.000000
8.205506,4.443926,0.000000
-8.058442,2.317437,0.000000
7.748979,5.578942,0.000000
-7.272533,2.153198,0.000000
-7.614723,2.443265,0.000000
-7.594720,2.891441,0.000000
8.437274,5.352390,0.000000
-6.829641,6.083792,0.000000
6.229901,-4.407044,0.000000
5.315675,-4.256771,0.000000
6.077992,-4.025483,0.000000
-7.464762,6.737269,0.000000
6.103045,-4.427312,0.000000
5.610098,-4.365470,0.000000
-7.111790,2.433889,0.000000
-8.316226,-5.360624,0.000000
8.471817,4.613829,0.000000
5.909489,-3.752288,0.000000
-5.923590,5.864962,0.000000
-8.443003,-5.636812,0.000000
8.852489,4.977907,0.000000
-7.083729,5.762136,0.000000
-6.004898,6.113453,0.000000
8.369904,4.692078,0.000000
-6.095940,5.861179,0.000000
-5.587450,6.662329,0.000000
-8.808264,-5.500262,0.000000
-8.672662,-5.016680,0.000000
4.899634,-3.722148,0.000000
-6.025666,2.653463,0.000000
-8.462991,-4.914518,0.000000
5.306025,-4.292872,0.000000
-8.014305,-4.764806,0.000000
8.146367,4.634326,0.000000
-7.494930,2.875137,0.000000
-8.551116,-4.690518,0.000000
-8.627162,-4.730518,0.000000
5.563793,-3.807906,0.000000
8.001861,4.873030,0.000000
8.792652,3.910558,0.000000
9.049490,4.244861,0.000000
5.922595,-4.291675,0.000000
-8.446864,2.896239,0.000000
8.144604,4.452615,0.000000
-6.267684,6.771545,0.000000
4.907567,-3.210849,0.000000
-8.574597,-5.184269,0.000000
-6.057984,6.217688,0.000000
-8.109976,2.680006,0.000000
-6.791731,2.865749,0.000000
-6.532164,6.402940,0.000000
-8.898259,-5.368538,0.000000
5.452375,-4.289479,0.000000
7.461416,3.946298,0.000000
5.597862,-4.136223,0.000000
5.041043,-3.097356,0.000000
5.504642,-3.037788,0.000000
-6.208474,7.256857,0.000000
-9.013964,-4.811874,0.000000
-6.740013,2.366618,0.000000
5.750918,-4.056209,0.000000
5.514571,-3.415117,0.000000
-6.980004,2.338508,0.000000
-7.938586,-6.224600,0.000000
5.519930,-4.261066,0.000000
5.384539,-3.441180,0.000000
-6.250091,6.762753,0.000000
-7.565438,-4.579597,0.000000
5.191831,-4.361904,0.000000
6.013110,-4.510487,0.000000
5.352834,-4.047982,0.000000
8.841885,4.966452,0.000000
8.278836,5.423937,0.000000
8.074738,4.835543,0.000000
-7.346578,2.797663,0.000000
-7.922268,-4.719671,0.000000
-6.969036,2.013923,0.000000
8.546152,4.957871,0.000000
-7.581537,-4.488374,0.000000
-7.868649,-6.055154,0.000000
-6.378353,2.445591,0.000000
-6.550101,6.470157,0.000000
-6.981342,2.269220,0.000000
5.578783,-3.616271,0.000000
6.329642,-3.722517,0.000000
-8.281334,-6.056124,0.000000
-6.151501,6.189843,0.000000
9.206437,5.334478,0.000000
8.070751,4.689718,0.000000
7.787627,4.905751,0.000000
5.652702,-3.903134,0.000000
-6.493360,6.529755,0.000000
-6.580071,6.394801,0.000000
-8.536315,-5.343966,0.000000
8.918082,4.235396,0.000000
-5.890838,6.388918,0.000000
4.839538,-4.325436,0.000000
-8.097193,-4.440225,0.000000
7.237485,4.476933,0.000000
-8.887662,-5.091529,0.000000
-5.914398,6.432807,0.000000
-8.324798,2.584625,0.000000
8.495662,5.478404,0.000000
-7.230941,2.300309,0.000000
4.982765,-4.560192,0.000000
-8.276771,-5.146042,0.000000
-6.524886,6.592002,0.000000
-8.678587,-5.219208,0.000000
5.050623,-3.442860,0.000000
5.901167,-3.913069,0.000000
7.678269,4.352402,0.000000
-6.620662,6.122615,0.000000
5.264842,-3.618350,0.000000
-6.485312,7.034645,0.000000
8.903605,4.519765,0.000000
8.560189,4.416226,0.000000
-7.221635,6.288037,0.000000
-6.074012,5.566019,0.000000
-8.208589,-5.331057,0.000000
-7.772236,1.892643,0.000000
-8.256371,-5.124012,0.000000
8.251779,4.314906,0.000000
-7.552079,6.005393,0.000000
-5.878719,5.766455,0.000000
5.486823,-4.035009,0.000000
-8.402394,-5.562245,0.000000
8.703035,4.183829,0.000000
-7.439135,2.687073,0.000000
-8.486868,-5.511314,0.000000
-7.971199,-5.555674,0.000000
-8.507926,-4.721777,0.000000
-7.734561,-5.524517,0.000000
-6.976405,2.844808,0.000000
8.693676,4.744128,0.000000
8.722279,4.329159,0.000000
6.041860,-4.088911,0.000000
5.251408,-4.619592,0.000000
-6.656484,6.004262,0.000000
-6.911031,3.107977,0.000000
-7.086393,1.968545,0.000000
8.780649,4.987213,0.000000
5.465239,-3.793767,0.000000
7.636651,5.339763,0.000000
4.979118,-4.207120,0.000000
-6.699197,2.987649,0.000000
5.056557,-3.674067,0.000000
-6.918970,2.135949,0.000000
-6.007406,6.444245,0.000000
5.572685,-4.230977,0.000000
-6.931980,2.537683,0.000000
-9.106811,-5.166521,0.000000
-5.842093,6.321072,0.000000
5.114097,-4.109578,0.000000
-6.527936,1.551940,0.000000
-6.767613,2.275796,0.000000
8.242226,3.578524,0.000000
8.332180,4.484788,0.000000
7.342367,4.913574,0.000000
5.745434,-3.208340,0.000000
-7.076235,2.322465,0.000000
-8.079340,-5.098642,0.000000
7.772097,3.665207,0.000000
-6.188652,7.434462,0.000000
-8.787263,-4.679704,0.000000
5.518949,-4.638654,0.000000
-6.870430,1.524279,0.000000
5.302194,-4.029222,0.000000
-6.572627,6.028207,0.000000
-8.520893,-4.257336,0.000000
-8.267781,-5.470188,0.000000
5.108431,-3.597336,0.000000
-8.330024,-4.828977,0.000000
8.645431,4.339549,0.000000
-8.641255,-4.716212,0.000000
-8.501668,-4.727569,0.000000
5.662653,-3.828570,0.000000
-6.701145,7.120880,0.000000
8.095470,4.457330,0.000000
-6.122261,7.004739,0.000000
7.785623,4.549546,0.000000
-8.306941,-4.942887,0.000000
-6.658075,6.106075,0.000000
-6.351969,6.885425,0.000000
-6.344896,6.386619,0.000000
-5.775610,6.804614,0.000000
8.560953,4.902352,0.000000
-6.931137,2.643317,0.000000
-7.911997,-4.506280,0.000000
8.798650,4.581898,0.000000
-6.633671,6.527298,0.000000
-7.803260,2.930423,0.000000
6.042458,-3.771243,0.000000
8.256298,4.069289,0.000000
-5.711918,6.455268,0.000000
-8.825584,-5.392555,0.000000
-8.246445,-4.913429,0.000000
8.775697,4.178043,0.000000
-8.674861,-5.372138,0.000000
-6.419049,6.266402,0.000000
-5.582012,6.141549,0.000000
5.277004,-3.313680,0.000000
6.039109,-4.164855,0.000000
-7.364297,1.478549,0.000000
5.359632,-4.217944,0.000000
5.659382,-3.584698,0.000000
-8.551958,-4.181529,0.000000
8.907823,4.606472,0.000000
-6.121515,6.370938,0.000000
-5.872711,6.175441,0.000000
8.860917,3.611445,0.000000
-7.715071,2.270660,0.000000
-5.618879,6.958957,0.000000
-7.933213,-5.062095,0.000000
-6.571749,6.265819,0.000000
-6.360021,5.609589,0.000000
7.712503,4.580576,0.000000
-8.021267,-5.398635,0.000000
-7.548353,3.349575,0.000000
-8.318950,-5.034536,0.000000
5.680567,-3.519908,0.000000
-7.950406,-5.572889,0.000000
5.252263,-4.033779,0.000000
-7.281212,2.845044,0.000000
-7.058907,2.591813,0.000000
7.634277,4.000409,0.000000
5.406578,-4.302835,0.000000
-6.501977,5.873656,0.000000
8.369864,5.470694,0.000000
7.575608,5.220834,0.000000
-8.890391,-4.883362,0.000000
-6.212080,5.836697,0.000000
5.556672,-4.585752,0.000000
-8.034217,-5.212867,0.000000
-6.329137,6.553271,0.000000
7.001898,4.293427,0.000000
7.631290,4.674608,0.000000
-8.022583,-4.607899,0.000000
8.938637,4.502056,0.000000
-7.746982,1.359943,0.000000
9.337679,4.910744,0.000000
5.432348,-3.640553,0.000000
-7.721333,-4.972966,0.000000
-7.638074,-5.550629,0.000000
-8.024607,1.673444,0.000000
8.125363,3.891125,0.000000
-7.836023,-4.911454,0.000000
8.359805,4.167286,0.000000
5.659212,-3.999408,0.000000
4.848767,-3.348996,0.000000
-6.729544,2.811692,0.000000
7.365606,4.382829,0.000000
8.546497,4.087055,0.000000
-6.747783,1.685587,0.000000
-7.128622,6.989574,0.000000
5.006790,-3.698091,0.000000
-7.704343,2.412479,0.000000
-7.824459,-5.987478,0.000000
-7.207201,2.476379,0.000000
4.503470,-3.503858,0.000000
-7.862504,-5.306052,0.000000
8.415542,4.178659,0.000000
-7.475183,1.856692,0.000000
-7.115938,3.081330,0.000000
-7.215767,2.862103,0.000000
8.147864,5.080550,0.000000
-7.058632,-4.642434,0.000000
5.510836,-3.035458,0.000000
6.119378,-4.111394,0.000000
7.519401,4.500052,0.000000
-6.616438,2.184572,0.000000
-5.916902,6.916054,0.000000
5.177709,-3.357902,0.000000
-7.369231,1.898210,0.000000
8.673590,4.869914,0.000000
8.593540,4.183324,0.000000
-6.061008,6.259983,0.000000
8.369128,4.382391,0.000000
-6.384711,6.284072,0.000000
-7.831176,-5.742258,0.000000
-6.943271,2.444525,0.000000
-8.229990,-5.510699,0.000000
-8.213922,-5.940497,0.000000
-7.393532,-5.308979,0.000000
-8.511327,-5.856682,0.000000
8.676657,4.789540,0.000000
-6.373914,6.992705,0.000000
-7.713779,1.394182,0.000000
-8.221356,-5.179043,0.000000
-6.738843,2.210989,0.000000
-8.030436,-5.596752,0.000000
-5.505878,6.091764,0.000000
-8.664962,-5.412921,0.000000
8.099860,3.774474,0.000000
-6.611623,1.551272,0.000000
8.401202,4.923718,0.000000
-7.081377,2.071196,0.000000
-7.145873,1.544699,0.000000
-7.824564,2.346602,0.000000
-5.523085,6.310774,0.000000
-7.685271,2.389656,0.000000
-8.384604,-5.164689,0.000000
4.926474,-2.998662,0.000000
8.896065,5.128571,0.000000
-6.976282,2.460752,0.000000
-7.319796,-5.245777,0.000000
4.961518,-4.953612,0.000000
-5.717299,6.623974,0.000000
8.001590,4.584776,0.000000
-6.715327,2.555627,0.000000
-8.186777,-4.710337,0.000000
5.366666,-4.136941,0.000000
5.481653,-4.513045,0.000000
9.949996,4.482951,0.000000
-7.805180,-4.755674,0.000000
-6.184777,5.994146,0.000000
8.889420,4.939313,0.000000
6.155960,-4.171090,0.000000
-8.216300,-5.380080,0.000000
8.446519,4.475215,0.000000
-7.459811,2.151478,0.000000
5.115449,-3.957390,0.000000
5.133714,-4.601623,0.000000
-7.546330,2.624783,0.000000
-6.180206,6.748447,0.000000
-8.533202,-4.656358,0.000000
-7.515092,2.385285,0.000000
5.452503,-3.982668,0.000000
-7.041074,1.982186,0.000000
7.253080,4.692783,0.000000
5.833840,-4.018896,0.000000
-5.008983,7.100395,0.000000
5.540262,-3.742389,0.000000
-7.617982,2.307359,0.000000
4.919987,-3.314422,0.000000
-6.220378,6.033655,0.000000
7.807380,4.438911,0.000000
-6.061526,6.893237,0.000000
-6.330581,6.160122,0.000000
5.282955,-3.491751,0.000000
-6.089375,6.650701,0.000000
5.313529,-4.120846,0.000000
-6.535520,6.747868,0.000000
-6.754767,6.652306,0.000000
-8.269886,-4.862032,0.000000
-6.897648,2.332039,0.000000
-8.370056,-5.168582,0.000000
-7.419571,2.391575,0.000000
-7.704510,-5.698941,0.000000
-5.344079,6.361293,0.000000
-8.638842,-5.853997,0.000000
8.051882,4.709082,0.000000
-8.015168,-5.070658,0.000000
-7.169863,3.240447,0.000000
-5.617039,6.374125,0.000000
8.151399,4.718975,0.000000
8.276311,4.663902,0.000000
-6.512132,6.188907,0.000000
-8.458217,-4.605362,0.000000
-7.356636,2.611043,0.000000
-8.438606,-4.968175,0.000000
-6.876560,2.026400,0.000000
8.179394,3.954553,0.000000
-6.050421,5.555823,0.000000
-6.816086,2.485384,0.000000
-8.059844,-4.155456,0.000000
5.332630,-4.433381,0.000000
8.197891,4.339556,0.000000
-8.787296,-5.041584,0.000000
8.311570,4.450327,0.000000
-5.874482,7.132864,0.000000
8.267799,4.998572,0.000000
-6.860229,1.971317,0.000000
-8.268205,-4.742732,0.000000
-6.306577,7.190323,0.000000
-7.984015,-4.843380,0.000000
-7.077409,2.189424,0.000000
-8.208275,-5.546301,0.000000
4.835696,-3.287101,0.000000
8.703678,4.379128,0.000000
-6.999108,2.227572,0.000000
5.717264,-3.793436,0.000000
7.894551,4.820611,0.000000
8.571539,4.254144,0.000000
-8.458825,-4.633254,0.000000
7.797946,4.385630,0.000000
8.359557,4.558555,0.000000
-7.029957,2.639034,0.000000
5.533164,-5.172244,0.000000
-7.022463,1.867083,0.000000
-8.531584,-5.355270,0.000000
-7.401381,2.149056,0.000000
-5.942693,6.645553,0.000000
-5.746847,7.896573,0.000000
4.743176,-3.863847,0.000000
5.237586,-4.510338,0.000000
-7.500969,2.430900,0.000000
-6.563933,6.512009,0.000000
5.237280,-3.690477,0.000000
5.575307,-4.000932,0.000000
7.973627,4.881527,0.000000
8.639538,4.488443,0.000000
8.091248,4.273537,0.000000
8.067968,4.719271,0.000000
-6.781346,2.234719,0.000000
-8.016027,-5.456716,0.000000
-7.270084,1.975091,0.000000
-8.113378,2.643320,0.000000
-7.512130,2.035654,0.000000
-8.245374,-5.563886,0.000000
5.920628,-3.861121,0.000000
-7.397902,2.588230,0.000000
8.304369,4.632679,0.000000
-7.124055,2.519522,0.000000
-5.840019,6.481445,0.000000
4.889580,-2.800114,0.000000
9.381167,5.381462,0.000000
8.295900,3.755793,0.000000
5.377114,-3.040120,0.000000
-8.583875,-5.317509,0.000000
-8.193611,-5.396755,0.000000
-6.906017,1.372956,0.000000
8.310069,4.648674,0.000000
8.164007,4.657355,0.000000
6.727949,-4.245005,0.000000
-6.244106,7.355660,0.000000
8.213170,4.689436,0.000000
8.150927,4.509322,0.000000
4.419080,-3.598598,0.000000
-6.799671,6.392289,0.000000
-7.792165,-5.475896,0.000000
5.497313,-4.107739,0.000000
8.454638,5.049454,0.000000
-6.480741,5.421976,0.000000
8.513233,5.344588,0.000000
-5.763003,6.533569,0.000000
-6.796013,2.153695,0.000000
-6.490344,2.674304,0.000000
-6.393255,6.501107,0.000000
-6.886176,1.602879,0.000000
-7.523277,2.185792,0.000000
7.682746,5.323110,0.000000
5.291654,-3.564818,0.000000
5.412546,-3.131144,0.000000
-7.986222,-5.003824,0.000000
-5.982147,6.259604,0.000000
-6.945345,5.005812,0.000000
-7.184683,2.359633,0.000000
-8.313094,-5.144343,0.000000
-8.423742,-5.154797,0.000000
-7.035833,2.439355,0.000000
-8.102417,-5.728356,0.000000
5.030879,-4.177027,0.000000
8.830936,4.399765,0.000000
-6.164223,6.542164,0.000000
7.873045,3.454829,0.000000
5.516637,-4.675855,0.000000
-6.267222,6.477594,0.000000
7.916027,4.607584,0.000000
5.115225,-3.993994,0.000000
5.248444,-3.914592,0.000000
-6.508215,6.257514,0.000000
-5.413388,6.944953,0.000000
-5.439549,6.601472,0.000000
-7.321916,1.877276,0.000000
-6.402891,6.597950,0.000000
6.003778,-3.959549,0.000000
-6.827670,6.291557,0.000000
5.680685,-3.379060,0.000000
8.547765,5.271179,0.000000
-7.433459,2.008515,0.000000
-7.561545,2.471619,0.000000
8.081664,4.572237,0.000000
8.543571,3.730230,0.000000
-8.792208,-6.030858,0.000000
5.638235,-3.797264,0.000000
-6.220784,5.889811,0.000000
-7.757374,-4.843008,0.000000
-7.265284,2.401334,0.000000
-6.219226,6.164029,0.000000
-5.775015,6.161382,0.000000
5.047894,-3.600582,0.000000
5.447459,-3.200291,0.000000
-7.366541,2.887763,0.000000
-8.235853,-4.820149,0.000000
5.841625,-4.051350,0.000000
5.377236,-3.901180,0.000000
-6.455043,7.009610,0.000000
-5.495689,6.023451,0.000000
-6.042300,6.039383,0.000000
-6.611374,2.922835,0.000000
8.127313,4.958914,0.000000
8.217014,4.644927,0.000000
-5.684763,6.604862,0.000000
-6.672255,2.961249,0.000000
-7.372979,2.843751,0.000000
8.744584,5.087855,0.000000
-8.469298,-5.306452,0.000000
-6.338610,2.628928,0.000000
5.215674,-3.510333,0.000000
4.993729,-3.806013,0.000000
-7.617172,2.087196,0.000000
5.605726,-4.219754,0.000000
-6.509342,6.206571,0.000000
-6.192010,6.420268,0.000000
-9.030338,-5.053915,0.000000
-7.867388,-5.377874,0.000000
-8.590690,1.629830,0.000000
7.559186,5.293566,0.000000
8.268985,4.830056,0.000000
-7.363801,2.316232,0.000000
-7.911027,-5.200528,0.000000
-7.423698,1.939437,0.000000
-7.179263,3.071806,0.000000
-7.663137,1.780523,0.000000
-6.952708,2.478993,0.000000
-5.577443,6.657085,0.000000
5.422362,-4.135213,0.000000
-8.631336,-4.612506,0.000000
6.144134,-3.625462,0.000000
-6.314246,6.585412,0.000000
8.128989,4.677911,0.000000
-6.465773,6.866270,0.000000
-7.446143,2.087620,0.000000
8.229188,5.042200,0.000000
9.480310,4.701325,0.000000
-7.769774,-5.285444,0.000000
6.233667,-3.829017,0.000000
8.387254,4.548266,0.000000
-6.200249,6.607292,0.000000
-6.963071,3.094852,0.000000
-8.172707,-5.383487,0.000000
8.535756,4.959965,0.000000
-7.929513,-5.946841,0.000000
5.400872,-3.901638,0.000000
8.350149,4.352715,0.000000
5.357044,-4.025379,0.000000
-7.545920,0.994149,0.000000
8.349109,4.520499,0.000000
-6.654297,1.870529,0.000000
-7.175170,1.950699,0.000000
